
; 64tass Turbo Assembler Macro V1.57.2900 listing file
; 64tass -q -b -Wall -c -L output/testcode.lst -l output/testcode.lbl -Wall -o testcode.bin cmd_read.asm reader.asm display.asm
; Mon Dec 26 15:17:02 2022

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: cmd_read.asm


;******  Processing file: api.asm

>ff00					NextEvent   .fill   4   ; Copy the next event into user-space.
=0					READ        = 0
=1					WRITE       = 1
=2					END         = 2
.0000					fs_open_t
>0000					drive       .byte       ?
>0001					cookie      .byte       ?
=$fb					fname       = args.buf
=$fd					fname_len   = args.buflen
>0002					mode        .byte       ?
=0					READ        = 0
=1					WRITE       = 1
=2					END         = 2
.0000					fs_read_t
>0000					stream      .byte       ?
>0001					buflen      .byte       ?
.0000					fs_write_t
>0000					stream      .byte       ?
=$fb					buf         = args.buf
=$fd					buflen      = args.buflen
.0000					fs_close_t
>0000					stream      .byte       ?
.0000					fs_rename_t
>0000					drive       .byte       ?
>0001					cookie      .byte       ?
=$fb					old         = args.buf
=$fd					old_len     = args.buflen
=$f8					new         = args.ext
=$fa					new_len     = args.extlen
.0000					fs_delete_t
>0000					drive       .byte       ?
>0001					cookie      .byte       ?
=$fb					fnane       = args.buf
=$fd					fname_len   = args.buflen
.0000					dir_t
.0000					open
>0000					drive       .byte       ?
>0001					cookie      .byte       ?
=$fb					fname       = args.buf
=$fd					fname_len   = args.buflen
.0000					read
>0000					stream      .byte       ?
>0001					buflen      .byte       ?
.0000					close
>0000					stream      .byte       ?
.0000					dir_open_t
>0000					drive       .byte       ?
>0001					cookie      .byte       ?
=$fb					fname       = args.buf
=$fd					fname_len   = args.buflen
.0000					dir_read_t
>0000					stream      .byte       ?
>0001					buflen      .byte       ?
.0000					dir_close_t
>0000					stream      .byte       ?
.0000					display_t
>0000					x           .byte       ?   ; coordinate or size
>0001					y           .byte       ?   ; coordinate or size
=$fb					text        = args.buf      ; text
=$f8					color       = args.ext      ; color
=$fb					buf         = args.buf      ; deprecated
=$f8					buf2        = args.ext      ; deprecated
=$fd					buflen      = args.buflen
.0000					net_t
>0000					socket      .word       ?
>0002					src_port    .word       ?
>0004					dest_port   .word       ?
>0006					dest_ip     .fill       4
>0002					buf         .word       ?
>0004					buflen      .byte       ?
>0005					ext         .word       ?
>0007					extlen      .byte       ?
>0000					RESERVED    .word   ?
>0002					MOUSEEV     .word   ?   ; Mouse event.
>0004					GAME        .word   ?   ; Game Controller changes.
>0006					DEVICE      .word   ?   ; Device added/removed.
>0008					PRESSED     .word   ?   ; Key pressed
>000a					RELEASED    .word   ?   ; Key released.
>000c					DELTA       .word   ?   ; Regular mouse move and button state
>000e					CLICKS      .word   ?   ; Click count
>0010					NAME        .word   ?
>0012					SIZE        .word   ?
>0014					DATA        .word   ?   ; The read request has succeeded.
>0016					WROTE       .word   ?   ; The write request has completed.
>0018					FORMATTED   .word   ?
>001a					ERROR       .word   ?
>001c					SIZE        .word   ?
>001e					CREATED     .word   ?
>0020					CHECKED     .word   ?
>0022					DATA        .word   ?   ; The read request has succeeded.
>0024					WROTE       .word   ?   ; The write request has completed.
>0026					ERROR       .word   ?
>0028					NOT_FOUND   .word   ?   ; The file file was not found.
>002a					OPENED      .word   ?   ; The file was successfully opened.
>002c					DATA        .word   ?   ; The read request has succeeded.
>002e					WROTE       .word   ?   ; The write request has completed.
>0030					EOF         .word   ?   ; All file data has been read.
>0032					CLOSED      .word   ?   ; The close request has completed.
>0034					RENAMED     .word   ?   ; The rename request has completed.
>0036					DELETED     .word   ?   ; The delete request has completed.
>0038					ERROR       .word   ?   ; An error occured; close the file if opened.
>003a					OPENED      .word   ?   ; The directory open request succeeded.
>003c					VOLUME      .word   ?   ; A volume record was found.
>003e					FILE        .word   ?   ; A file record was found.
>0040					FREE        .word   ?   ; A file-system free-space record was found.
>0042					EOF         .word   ?   ; All data has been read.
>0044					CLOSED      .word   ?   ; The directory file has been closed.
>0046					ERROR       .word   ?   ; An error occured; user should close.
>0048					TCP         .word   ?
>004a					UDP         .word   ?
.0000					event_t
>0000					type        .byte   ?   ; Enum above
>0001					buf         .byte   ?   ; page id or zero
>0002					ext         .byte   ?   ; page id or zero
.0003					key
>0003					keyboard    .byte   ?   ; Keyboard ID
>0004					raw         .byte   ?   ; Raw key ID
>0005					ascii       .byte   ?   ; ASCII value
>0006					flags       .byte   ?   ; Flags (META)
=$80					META        = $80       ; Meta key; no associated ASCII value.
.0003					mouse
.0003					delta
>0003					x           .byte   ?
>0004					y           .byte   ?
>0005					z           .byte   ?
>0006					buttons     .byte   ?
.0003					clicks
>0003					inner       .byte   ?
>0004					middle      .byte   ?
>0005					outer       .byte   ?
.0003					udp
>0003					token       .byte   ?   ; TODO: break out into fields
.0003					file
>0003					stream      .byte   ?
>0004					cookie      .byte   ?
.0005					data
>0005					requested   .byte   ?   ; Requested number of bytes to read
>0006					read        .byte   ?   ; Number of bytes actually read
.0005					wrote
>0005					requested   .byte   ?   ; Requested number of bytes to read
>0006					wrote       .byte   ?   ; Number of bytes actually read
.0003					directory
>0003					stream      .byte   ?
>0004					cookie      .byte   ?
.0005					volume
>0005					len         .byte   ?   ; Length of volname (in buf)
>0006					flags       .byte   ?   ; block size, text encoding
.0005					file
>0005					len         .byte   ?
>0006					flags       .byte   ?   ; block scale, text encoding, approx size
.0005					free
>0005					flags       .byte   ?   ; block scale, text encoding, approx size
.0000					key_t
>0000					keyboard    .byte   ?   ; Keyboard ID
>0001					raw         .byte   ?   ; Raw key ID
>0002					ascii       .byte   ?   ; ASCII value
>0003					flags       .byte   ?   ; Flags (META)
=$80					META        = $80       ; Meta key; no associated ASCII value.
.0000					mouse_t
.0000					delta
>0000					x           .byte   ?
>0001					y           .byte   ?
>0002					z           .byte   ?
>0003					buttons     .byte   ?
.0000					clicks
>0000					inner       .byte   ?
>0001					middle      .byte   ?
>0002					outer       .byte   ?
.0000					m_delta_t
>0000					x           .byte   ?
>0001					y           .byte   ?
>0002					z           .byte   ?
>0003					buttons     .byte   ?
.0000					m_clicks_t
>0000					inner       .byte   ?
>0001					middle      .byte   ?
>0002					outer       .byte   ?
.0000					file_t
>0000					stream      .byte   ?
>0001					cookie      .byte   ?
.0002					data
>0002					requested   .byte   ?   ; Requested number of bytes to read
>0003					read        .byte   ?   ; Number of bytes actually read
.0002					wrote
>0002					requested   .byte   ?   ; Requested number of bytes to read
>0003					wrote       .byte   ?   ; Number of bytes actually read
.0000					fs_data_t
>0000					requested   .byte   ?   ; Requested number of bytes to read
>0001					read        .byte   ?   ; Number of bytes actually read
.0000					fs_wrote_t
>0000					requested   .byte   ?   ; Requested number of bytes to read
>0001					wrote       .byte   ?   ; Number of bytes actually read
.0000					dir_t
>0000					stream      .byte   ?
>0001					cookie      .byte   ?
.0002					volume
>0002					len         .byte   ?   ; Length of volname (in buf)
>0003					flags       .byte   ?   ; block size, text encoding
.0002					file
>0002					len         .byte   ?
>0003					flags       .byte   ?   ; block scale, text encoding, approx size
.0002					free
>0002					flags       .byte   ?   ; block scale, text encoding, approx size
.0000					dir_vol_t
>0000					len         .byte   ?   ; Length of volname (in buf)
>0001					flags       .byte   ?   ; block size, text encoding
.0000					dir_file_t
>0000					len         .byte   ?
>0001					flags       .byte   ?   ; block scale, text encoding, approx size
.0000					dir_free_t
>0000					flags       .byte   ?   ; block scale, text encoding, approx size
.0000					dir_ext_t
>0000					free        .fill   6   ; blocks used/free
.0000					udp_t
>0000					token       .byte   ?   ; TODO: break out into fields

;******  Return to file: cmd_read.asm

.8000	20 0a 81	jsr $810a				jsr     initputc
.8003	a9 00		lda #$00				lda 	#$00
.8005	20 2f 81	jsr $812f				jsr 	puth
.8008	20 0d 80	jsr $800d				jsr 	cmd
.800b	80 fe		bra $800b	h1:			bra 	h1
>00d0					print_func   .word       ?
.800d					cmd
.800d	a9 29		lda #$29				lda     #<printfn
.800f	85 d0		sta $d0					sta     print_func+0
.8011	a9 80		lda #$80				lda     #>printfn
.8013	85 d1		sta $d1					sta     print_func+1
.8015	a9 01		lda #$01	            lda     #<event
.8017	85 f0		sta $f0		            sta     kernel.args.events+0
.8019	a9 09		lda #$09	            lda     #>event
.801b	85 f1		sta $f1		            sta     kernel.args.events+1
.801d	a9 55		lda #$55	            lda 	#$55
.801f	20 2f 81	jsr $812f				jsr  	puth
.8022	a9 00		lda #$00				lda     #0  ; Max read size
.8024	a2 d0		ldx #$d0				ldx     #print_func
.8026	4c 31 80	jmp $8031				jmp     read_file
.8029					printfn
.8029	4c 0e 81	jmp $810e				jmp     putc
>0800					buf         .fill       256     ; Used to fetch data from the kernel.
>0900					drive       .byte       ?                       ; Current selected (logical) drive #
.0901					event
>0901					type        .byte   ?   ; Enum above
>0902					buf         .byte   ?   ; page id or zero
>0903					ext         .byte   ?   ; page id or zero
.0904					key
>0904					keyboard    .byte   ?   ; Keyboard ID
>0905					raw         .byte   ?   ; Raw key ID
>0906					ascii       .byte   ?   ; ASCII value
>0907					flags       .byte   ?   ; Flags (META)
=$80					META        = $80       ; Meta key; no associated ASCII value.
.0904					mouse
.0904					delta
>0904					x           .byte   ?
>0905					y           .byte   ?
>0906					z           .byte   ?
>0907					buttons     .byte   ?
.0904					clicks
>0904					inner       .byte   ?
>0905					middle      .byte   ?
>0906					outer       .byte   ?
.0904					udp
>0904					token       .byte   ?   ; TODO: break out into fields
.0904					file
>0904					stream      .byte   ?
>0905					cookie      .byte   ?
.0906					data
>0906					requested   .byte   ?   ; Requested number of bytes to read
>0907					read        .byte   ?   ; Number of bytes actually read
.0906					wrote
>0906					requested   .byte   ?   ; Requested number of bytes to read
>0907					wrote       .byte   ?   ; Number of bytes actually read
.0904					directory
>0904					stream      .byte   ?
>0905					cookie      .byte   ?
.0906					volume
>0906					len         .byte   ?   ; Length of volname (in buf)
>0907					flags       .byte   ?   ; block size, text encoding
.0906					file
>0906					len         .byte   ?
>0907					flags       .byte   ?   ; block scale, text encoding, approx size
.0906					free
>0906					flags       .byte   ?   ; block scale, text encoding, approx size
>00d2					eol         .byte       ?
>00d3					drives      .byte       ?
>00d4					tmp         .word       ?

;******  Processing input file: reader.asm

>0908					stop        .byte       ?
>0909					read_len    .byte       ?
>090a					print_fn    .byte       ?
>090b					remaining   .byte       ?
>090c					name 		.fill 		8
>802c	54 45 53 54 00			fileName:	.text 		"TEST",0
=4					fileNameLen = 4
.8031					read_file
.8031	8d 09 09	sta $0909				sta     read_len
.8034	8d 0b 09	sta $090b				sta     remaining
.8037	8e 0a 09	stx $090a				stx     print_fn
.803a	9c 08 09	stz $0908				stz     stop
.803d	a9 00		lda #$00				lda 	#0
.803f	85 f3		sta $f3					sta     kernel.args.file.open.drive
.8041	a5 2c		lda $2c					lda     fileName & $FF
.8043	85 fb		sta $fb					sta     kernel.args.file.open.fname+0
.8045	a5 80		lda $80					lda     fileName >> 8
.8047	85 fc		sta $fc					sta     kernel.args.file.open.fname+1
.8049	a9 04		lda #$04				lda 	#fileNameLen
.804b	85 fd		sta $fd					sta     kernel.args.file.open.fname_len
.804d	a9 00		lda #$00				lda     #kernel.args.file.open.READ
.804f	85 f5		sta $f5					sta     kernel.args.file.open.mode
.8051	20 5c ff	jsr $ff5c				jsr     kernel.File.Open
.8054	b0 22		bcs $8078				bcs     _error
.8056					_loop
.8056	20 0c ff	jsr $ff0c				jsr     kernel.Yield    ; Not required; but good while waiting.
.8059	20 00 ff	jsr $ff00				jsr     kernel.NextEvent
.805c	b0 f8		bcs $8056				bcs     _loop
.805e	ad 01 09	lda $0901				lda 	event.type
.8061	48		pha					pha
.8062	20 2f 81	jsr $812f				jsr 	puth
.8065	a9 21		lda #$21				lda 	#"!"
.8067	20 0e 81	jsr $810e				jsr 	putc
.806a	68		pla					pla
.806b	c9 32		cmp #$32				cmp     #kernel.event.file.CLOSED
.806d	f0 10		beq $807f				beq     _done
.806f	c9 28		cmp #$28				cmp     #kernel.event.file.NOT_FOUND
.8071	f0 26		beq $8099				beq     _not_found
.8073	20 84 80	jsr $8084				jsr     _dispatch
.8076	80 de		bra $8056				bra     _loop
.8078					_error
.8078	38		sec					sec
.8079	a9 fd		lda #$fd				lda 	#$FD
.807b	4c fd 80	jmp $80fd				jmp 	puts_cr
.807e	60		rts					rts
.807f					_done
.807f	a9 ff		lda #$ff				lda 	#$FF
.8081	4c fd 80	jmp $80fd				jmp     puts_cr
.8084					_dispatch
.8084	c9 2a		cmp #$2a				cmp     #kernel.event.file.OPENED
.8086	f0 1d		beq $80a5				beq     _read
.8088	c9 2c		cmp #$2c				cmp     #kernel.event.file.DATA
.808a	f0 30		beq $80bc				beq     _data
.808c	c9 38		cmp #$38				cmp     #kernel.event.file.ERROR
.808e	f0 3d		beq $80cd				beq     _eof
.8090	c9 30		cmp #$30				cmp     #kernel.event.file.EOF
.8092	f0 39		beq $80cd				beq     _eof
.8094	c9 08		cmp #$08				cmp     #kernel.event.key.PRESSED
.8096	f0 06		beq $809e				beq     _key
.8098	60		rts					rts
.8099					_not_found
.8099	a9 fe		lda #$fe				lda     #$FE
.809b	4c fd 80	jmp $80fd				jmp     puts_cr
.809e					_key
.809e	ad 06 09	lda $0906				lda     event.key.ascii
.80a1	8d 08 09	sta $0908				sta     stop
.80a4	60		rts					rts
.80a5					_read
.80a5	ad 08 09	lda $0908				lda     stop
.80a8	d0 23		bne $80cd				bne     _eof
.80aa	ad 04 09	lda $0904				lda     event.file.stream
.80ad	85 f3		sta $f3					sta     kernel.args.file.read.stream
.80af	ad 0b 09	lda $090b				lda     remaining
.80b2	d0 03		bne $80b7				bne     _set
.80b4	ad 09 09	lda $0909				lda     read_len
.80b7	85 f4		sta $f4		_set        sta     kernel.args.file.read.buflen
.80b9	4c 60 ff	jmp $ff60				jmp     kernel.File.Read
.80bc					_data
.80bc	20 d5 80	jsr $80d5				jsr     data
.80bf	ad 0b 09	lda $090b				lda     remaining
.80c2	f0 e1		beq $80a5				beq     _read
.80c4	38		sec					sec
.80c5	ed 07 09	sbc $0907				sbc     event.file.data.read
.80c8	8d 0b 09	sta $090b				sta     remaining
.80cb	80 d8		bra $80a5				bra     _read
.80cd					_eof
.80cd	ad 04 09	lda $0904				lda     event.file.stream
.80d0	85 f3		sta $f3					sta     kernel.args.file.close.stream
.80d2	4c 68 ff	jmp $ff68				jmp     kernel.File.Close
.80d5					data
.80d5	ad 07 09	lda $0907				lda     event.file.data.read
.80d8	20 ea 80	jsr $80ea				jsr     read_data
.80db	a0 00		ldy #$00				ldy     #0
.80dd	b9 00 08	lda $0800,y	_loop       lda     buf,y
.80e0	20 f7 80	jsr $80f7				jsr     print
.80e3	c8		iny					iny
.80e4	cc 07 09	cpy $0907				cpy     event.file.data.read
.80e7	d0 f4		bne $80dd				bne     _loop
.80e9					_done
.80e9	60		rts					rts
.80ea					read_data
.80ea	85 fd		sta $fd					sta     kernel.args.recv.buflen
.80ec	a9 00		lda #$00				lda     #<buf
.80ee	85 fb		sta $fb					sta     kernel.args.recv.buf+0
.80f0	a9 08		lda #$08				lda     #>buf
.80f2	85 fc		sta $fc					sta     kernel.args.recv.buf+1
.80f4	4c 04 ff	jmp $ff04				jmp     kernel.ReadData
.80f7					print
.80f7	ae 0a 09	ldx $090a				ldx     print_fn
.80fa	7c 00 00	jmp ($0000,x)				jmp     (0,x)
.80fd	20 2f 81	jsr $812f	puts_cr 	jsr 	puth
.8100	a9 2a		lda #$2a				lda 	#42
.8102	20 0e 81	jsr $810e				jsr 	putc
.8105	20 0e 81	jsr $810e				jsr 	putc
.8108	80 fe		bra $8108	h2:			bra 	h2

;******  Processing input file: display.asm

.0914					screenPos:
>0914							.fill   1
.810a					initputc
.810a	9c 14 09	stz $0914			stz 	screenPos
.810d	60		rts				rts
.810e					putc:
.810e	48		pha				pha
.810f	da		phx				phx
.8110	5a		phy				phy
.8111	a4 01		ldy $01				ldy 	1
.8113	5a		phy				phy
.8114	ae 14 09	ldx $0914			ldx 	screenPos
.8117	a0 02		ldy #$02			ldy 	#2
.8119	84 01		sty $01				sty 	1
.811b	9d 00 c0	sta $c000,x			sta 	$C000,x
.811e	e6 01		inc $01				inc 	1
.8120	a9 52		lda #$52			lda 	#$52
.8122	9d 00 c0	sta $c000,x			sta 	$C000,x
.8125	7a		ply				ply
.8126	84 01		sty $01				sty 	1
.8128	ee 14 09	inc $0914			inc 	screenPos
.812b	7a		ply				ply
.812c	fa		plx				plx
.812d	68		pla				pla
.812e	60		rts				rts
.812f	48		pha		puth:	pha
.8130	48		pha				pha
.8131	48		pha				pha
.8132	a9 20		lda #$20			lda 	#' '
.8134	20 0e 81	jsr $810e			jsr 	putc
.8137	68		pla				pla
.8138	4a		lsr a				lsr 	a
.8139	4a		lsr a				lsr 	a
.813a	4a		lsr a				lsr 	a
.813b	4a		lsr a				lsr 	a
.813c	20 45 81	jsr $8145			jsr 	putn
.813f	68		pla				pla
.8140	20 45 81	jsr $8145			jsr 	putn
.8143	68		pla				pla
.8144	60		rts				rts
.8145					putn:
.8145	29 0f		and #$0f			and 	#15
.8147	c9 0a		cmp #$0a			cmp 	#10
.8149	90 02		bcc $814d			bcc 	_putn2
.814b	69 06		adc #$06			adc 	#6
.814d	69 30		adc #$30	_putn2:	adc 	#48
.814f	4c 0e 81	jmp $810e			jmp 	putc

;******  End of listing
