make -C ../modules
make[1]: Entering directory '/home/paulr/Projects/superbasic/modules'
make -C graphics
make[2]: Entering directory '/home/paulr/Projects/superbasic/modules/graphics'
python scripts/scancodes.py
make[2]: Leaving directory '/home/paulr/Projects/superbasic/modules/graphics'
python _scripts/makebuild.py graphics >_build/_graphics.module
cp ../source/common/generated/kwdtext.dat tokeniser/__kwdtext.asm
python _scripts/makebuild.py tokeniser >_build/_tokeniser.module
python _scripts/makebuild.py hardware >_build/_hardware.module	
python _scripts/makebuild.py sound >_build/_sound.module		
python _scripts/makeexport.py >_build/_linker.module
make[1]: Leaving directory '/home/paulr/Projects/superbasic/modules'
python scripts/errors.py en
python scripts/opcodes.py >common/generated/asmcore.asm
python scripts/makebuild.py +hardware +graphics +tokeniser +sound
python scripts/tokens.py
python scripts/constants.py
64tass -D AUTORUN=1 '-D MONITOR_ADDRESS=$E000' '-D LOCKOUT_ADDRESS=$F000' '-D BASIC_ADDRESS=$38000' '-D SOURCE_ADDRESS=$3000' '-D SPRITE_ADDRESS=$30000' -q -b -Wall -c -D HARDWARE="0 						" -L output/basic.lst -l output/basic.lbl -Wall  _basic.asm -o basic.rom
cp basic.rom ../bin/
python scripts/checkload.py
../bin/jr256 basic.rom@b storage/load.dat@3000 ../bin/graphics.bin@30000
4
Loading 'basic.rom' to $38000 ..Okay
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
Writing 0 at PC a9de
