	.word	SyntaxError                      ; $a0 JSR
	.word	SyntaxError                      ; $a1 LDA
	.word	SyntaxError                      ; $a2 LDX
	.word	SyntaxError                      ; $a3 LDY
	.word	SyntaxError                      ; $a4 LSR
	.word	SyntaxError                      ; $a5 NOP
	.word	SyntaxError                      ; $a6 ORA
	.word	SyntaxError                      ; $a7 PHA
	.word	SyntaxError                      ; $a8 PHP
	.word	SyntaxError                      ; $a9 PHX
	.word	SyntaxError                      ; $aa PHY
	.word	SyntaxError                      ; $ab PLA
	.word	SyntaxError                      ; $ac PLP
	.word	SyntaxError                      ; $ad PLX
	.word	SyntaxError                      ; $ae PLY
	.word	SyntaxError                      ; $af ROL
	.word	SyntaxError                      ; $b0 ROR
	.word	SyntaxError                      ; $b1 RTI
	.word	SyntaxError                      ; $b2 RTS
	.word	SyntaxError                      ; $b3 SBC
	.word	SyntaxError                      ; $b4 SEC
	.word	SyntaxError                      ; $b5 SED
	.word	SyntaxError                      ; $b6 SEI
	.word	SyntaxError                      ; $b7 STA
	.word	SyntaxError                      ; $b8 STX
	.word	SyntaxError                      ; $b9 STY
	.word	SyntaxError                      ; $ba STZ
	.word	SyntaxError                      ; $bb TAX
	.word	SyntaxError                      ; $bc TAY
	.word	SyntaxError                      ; $bd TRB
	.word	SyntaxError                      ; $be TSB
	.word	SyntaxError                      ; $bf TSX
	.word	SyntaxError                      ; $c0 TXA
	.word	SyntaxError                      ; $c1 TXS
	.word	SyntaxError                      ; $c2 TYA
