1 rem "Seed 27836"
46 assert ((-4/1)+(-10/1)) = -14
47 assert ((-981/1)+(19/1)) = -962
48 assert ((-1550/1)*(1486/1)) = -2303300
49 assert ((-1929/1)+(-1/1)) = -1930
50 assert ((15/1)*(606/1)) = 9090
51 assert ((1706/1)-(13/1)) = 1693
52 assert ((-330/1)*(3/1)) = -990
53 assert ((15/1)-(-14/1)) = 29
54 assert ((-1493/1)*(6/1)) = -8958
55 assert ((1078/1)*(11/1)) = 11858
56 assert ((3/1)+(1375/1)) = 1378
57 assert ((-2/1)-(-1541/1)) = 1539
58 assert ((18/1)-(-19/1)) = 37
59 assert ((1662/1)-(-20/1)) = 1682
60 assert ((20/1)+(10/1)) = 30
61 assert ((-10/1)+(1870/1)) = 1860
62 assert ((2/1)+(-497/1)) = -495
63 assert ((-3/1)-(-624/1)) = 621
64 assert ((-1487/1)-(-19/1)) = -1468
65 assert ((12/1)+(-1657/1)) = -1645
66 assert ((1573/1)*(-746/1)) = -1173458
67 assert ((-15/1)+(-1446/1)) = -1461
68 assert ((14/1)*(-13/1)) = -182
69 assert ((2/1)+(-15/1)) = -13
70 assert ((-522/1)-(938/1)) = -1460
71 assert ((1930/1)*(1354/1)) = 2613220
72 assert ((9/1)-(14/1)) = -5
73 assert ((-1146/1)+(1298/1)) = 152
74 assert ((10/1)-(446/1)) = -436
75 assert ((296/1)-(-1022/1)) = 1318
76 assert ((597/1)*(-18/1)) = -10746
77 assert ((3/1)*(-387/1)) = -1161
78 assert ((-18/1)+(-1872/1)) = -1890
79 assert ((-910/1)+(832/1)) = -78
80 assert ((1789/1)-(13/1)) = 1776
81 assert ((-551/1)-(-11/1)) = -540
82 assert ((12/1)+(1126/1)) = 1138
83 assert ((-1/1)*(441/1)) = -441
84 assert ((-5/1)*(-19/1)) = 95
85 assert ((-14/1)+(-1726/1)) = -1740
86 assert ((2/1)*(-1/1)) = -2
87 assert ((16/1)+(823/1)) = 839
88 assert ((-1786/1)*(19/1)) = -33934
89 assert ((1519/1)-(-46/1)) = 1565
90 assert ((-18/1)*(8/1)) = -144
91 assert ((-9/1)*(1794/1)) = -16146
92 assert ((8/1)*(19/1)) = 152
93 assert ((-892/1)-(-897/1)) = 5
94 assert ((-9/1)+(1422/1)) = 1413
95 assert ((-226/1)-(16/1)) = -242
96 assert ((-20/1)-(7/1)) = -27
97 assert ((1540/1)-(1256/1)) = 284
98 assert ((10/1)-(-20/1)) = 30
99 assert ((-2/1)-(-1143/1)) = 1141
100 assert ((1933/1)-(-10/1)) = 1943
101 assert ((-704/1)-(-7/1)) = -697
102 assert ((1791/1)-(16/1)) = 1775
103 assert ((17/1)-(9/1)) = 8
104 assert ((-198/1)+(932/1)) = 734
105 assert ((-1429/1)+(1802/1)) = 373
106 assert ((20/1)*(1912/1)) = 38240
107 assert ((1800/1)*(1986/1)) = 3574800
108 assert ((1203/1)-(8/1)) = 1195
109 assert ((1344/1)*(-1036/1)) = -1392384
110 assert ((-1198/1)+(1688/1)) = 490
111 assert ((-82/1)-(-326/1)) = 244
112 assert ((6/1)*(-808/1)) = -4848
113 assert ((-1803/1)*(-6/1)) = 10818
114 assert ((-1911/1)+(-1692/1)) = -3603
115 assert ((-1771/1)*(-771/1)) = 1365441
116 assert ((-1072/1)-(8/1)) = -1080
117 assert ((17/1)-(176/1)) = -159
118 assert ((19/1)+(1428/1)) = 1447
119 assert ((0/1)*(678/1)) = 0
120 assert ((-3/1)*(-1595/1)) = 4785
121 assert ((690/1)+(578/1)) = 1268
122 assert ((-17/1)+(-12/1)) = -29
123 assert ((-19/1)*(-16/1)) = 304
124 assert ((-16/1)+(11/1)) = -5
125 assert ((-13/1)+(411/1)) = 398
126 assert ((-18/1)-(17/1)) = -35
127 assert ((6/1)+(-10/1)) = -4
128 assert ((-1439/1)-(-1840/1)) = 401
129 assert ((-9/1)+(-6/1)) = -15
130 assert ((19/1)+(0/1)) = 19
131 assert ((-10/1)+(497/1)) = 487
132 assert ((20/1)-(-1314/1)) = 1334
133 assert ((0/1)*(-8/1)) = 0
134 assert ((-6/1)*(-225/1)) = 1350
135 assert ((14/1)+(-566/1)) = -552
136 assert ((9/1)+(17/1)) = 26
137 assert ((782/1)+(-6/1)) = 776
138 assert ((1698/1)-(6/1)) = 1692
139 assert ((-15/1)-(-5/1)) = -10
140 assert ((-16/1)*(-815/1)) = 13040
141 assert ((45/1)*(-5/1)) = -225
142 assert ((691/1)+(-1012/1)) = -321
143 assert ((1909/1)-(-5/1)) = 1914
144 assert ((-17/1)*(-525/1)) = 8925
145 assert ((-201/1)-(614/1)) = -815
146 assert ((-1960/1)-(-1556/1)) = -404
147 assert ((1007/1)*(-683/1)) = -687781
148 assert ((1852/1)+(2/1)) = 1854
149 assert ((-6/1)+(-1437/1)) = -1443
150 assert ((1962/1)+(-527/1)) = 1435
151 assert ((-1251/1)*(-879/1)) = 1099629
152 assert ((18/1)*(-13/1)) = -234
153 assert ((-1990/1)+(8/1)) = -1982
154 assert ((696/1)-(-7/1)) = 703
155 assert ((183/1)*(683/1)) = 124989
156 assert ((15/1)-(-1062/1)) = 1077
157 assert ((9/1)-(10/1)) = -1
158 assert ((11/1)-(2/1)) = 9
159 assert ((1152/1)-(-15/1)) = 1167
160 assert ((-17/1)*(-1058/1)) = 17986
161 assert ((14/1)+(-1689/1)) = -1675
162 assert ((252/1)-(1119/1)) = -867
163 assert ((1967/1)-(13/1)) = 1954
164 assert ((8/1)*(1900/1)) = 15200
165 assert ((-1625/1)+(-17/1)) = -1642
166 assert ((624/1)*(-3/1)) = -1872
167 assert ((0/1)*(16/1)) = 0
168 assert ((-11/1)-(-1247/1)) = 1236
169 assert ((-11/1)*(13/1)) = -143
170 assert ((-10/1)-(-366/1)) = 356
171 assert ((1961/1)*(-741/1)) = -1453101
172 assert ((-728/1)-(-1153/1)) = 425
173 assert ((1/1)+(-1091/1)) = -1090
174 assert ((-1499/1)-(-1733/1)) = 234
175 assert ((15/1)-(409/1)) = -394
176 assert ((-1348/1)*(233/1)) = -314084
177 assert ((-337/1)-(11/1)) = -348
178 assert ((-16/1)-(-2/1)) = -14
179 assert ((3/1)+(-12/1)) = -9
180 assert ((1498/1)-(542/1)) = 956
181 assert ((1056/1)+(18/1)) = 1074
182 assert ((6/1)+(12/1)) = 18
183 assert ((-8/1)*(-532/1)) = 4256
184 assert ((-1973/1)+(-4/1)) = -1977
185 assert ((14/1)*(18/1)) = 252
186 assert ((-345/1)+(1066/1)) = 721
187 assert ((1733/1)*(14/1)) = 24262
188 assert ((503/1)*(-11/1)) = -5533
189 assert ((8/1)+(5/1)) = 13
190 assert ((-295/1)*(-13/1)) = 3835
191 assert ((-56/1)-(3/1)) = -59
192 assert ((-16/1)-(-1373/1)) = 1357
193 assert ((1/1)-(19/1)) = -18
194 assert ((11/1)-(930/1)) = -919
195 assert ((-1841/1)-(-2/1)) = -1839
196 assert ((-20/1)-(-1/1)) = -19
197 assert ((-6/1)-(-264/1)) = 258
198 assert ((-5/1)*(9/1)) = -45
199 assert ((-1393/1)+(12/1)) = -1381
200 assert ((-20/1)*(9/1)) = -180
201 assert ((3/1)+(171/1)) = 174
202 assert ((-1165/1)+(-1018/1)) = -2183
203 assert ((216/1)*(522/1)) = 112752
204 assert ((-4/1)*(-11/1)) = 44
205 assert ((-10/1)*(-10/1)) = 100
206 assert ((2/1)*(-693/1)) = -1386
207 assert ((-162/1)-(1921/1)) = -2083
208 assert ((-1046/1)-(869/1)) = -1915
209 assert ((-10/1)-(15/1)) = -25
210 assert ((-11/1)+(9/1)) = -2
211 assert ((-199/1)-(11/1)) = -210
212 assert ((621/1)-(10/1)) = 611
213 assert ((-1574/1)-(717/1)) = -2291
214 assert ((-15/1)-(-1569/1)) = 1554
215 assert ((-10/1)-(867/1)) = -877
216 assert ((-150/1)-(-566/1)) = 416
217 assert ((7/1)+(-1121/1)) = -1114
218 assert ((-3/1)*(1285/1)) = -3855
219 assert ((1/1)*(-1663/1)) = -1663
220 assert ((1971/1)*(18/1)) = 35478
221 assert ((2/1)+(1067/1)) = 1069
222 assert ((16/1)-(19/1)) = -3
223 assert ((11/1)-(-1/1)) = 12
224 assert ((2/1)-(-352/1)) = 354
225 assert ((-1857/1)-(1731/1)) = -3588
226 assert ((15/1)*(13/1)) = 195
227 assert ((20/1)+(11/1)) = 31
228 assert ((748/1)-(-561/1)) = 1309
229 assert ((-436/1)-(-152/1)) = -284
230 assert ((-1235/1)*(-16/1)) = 19760
231 assert ((960/1)*(19/1)) = 18240
232 assert ((-7/1)-(-3/1)) = -4
233 assert ((-8/1)+(16/1)) = 8
234 assert ((-770/1)+(-6/1)) = -776
235 assert ((281/1)*(-363/1)) = -102003
236 assert ((-13/1)*(-1164/1)) = 15132
237 assert ((10/1)-(-1321/1)) = 1331
238 assert ((-5/1)-(-1453/1)) = 1448
239 assert ((323/1)*(482/1)) = 155686
240 assert ((-4/1)*(-2/1)) = 8
241 assert ((-1056/1)*(9/1)) = -9504
242 assert ((-677/1)-(-1839/1)) = 1162
243 assert ((14/1)-(20/1)) = -6
244 assert ((-12/1)*(161/1)) = -1932
245 assert ((-4/1)*(-1118/1)) = 4472
246 assert ((-9/1)*(20/1)) = -180
247 assert ((-888/1)*(1792/1)) = -1591296
248 assert ((12/1)*(-488/1)) = -5856
249 assert ((1604/1)*(1170/1)) = 1876680
250 assert ((-718/1)+(-1685/1)) = -2403
251 assert ((469/1)-(-1363/1)) = 1832
252 assert ((1366/1)-(-6/1)) = 1372
253 assert ((-764/1)*(-516/1)) = 394224
254 assert ((758/1)*(16/1)) = 12128
255 assert ((1149/1)-(-7/1)) = 1156
256 assert ((3/1)+(-1485/1)) = -1482
257 assert ((361/1)+(7/1)) = 368
258 assert ((12/1)+(-9/1)) = 3
259 assert ((8/1)-(-15/1)) = 23
260 assert ((382/1)*(-1407/1)) = -537474
261 assert ((-878/1)*(12/1)) = -10536
262 assert ((-20/1)-(-13/1)) = -7
263 assert ((899/1)-(4/1)) = 895
264 assert ((14/1)+(-741/1)) = -727
265 assert ((-804/1)+(-101/1)) = -905
266 assert ((-1211/1)-(-1751/1)) = 540
267 assert ((910/1)-(15/1)) = 895
268 assert ((-1912/1)-(-941/1)) = -971
269 assert ((-18/1)*(1/1)) = -18
270 assert ((-4/1)-(-822/1)) = 818
271 assert ((-1930/1)*(5/1)) = -9650
272 assert ((-5/1)*(1765/1)) = -8825
273 assert ((11/1)*(-18/1)) = -198
274 assert ((17/1)-(-9/1)) = 26
275 assert ((-132/1)*(1782/1)) = -235224
276 assert ((-16/1)*(-304/1)) = 4864
277 assert ((65/1)*(8/1)) = 520
278 assert ((-1990/1)+(-1695/1)) = -3685
279 assert ((1774/1)+(-1622/1)) = 152
280 assert ((13/1)*(-8/1)) = -104
281 assert ((-1322/1)-(-252/1)) = -1070
282 assert ((-19/1)-(-20/1)) = 1
283 assert ((-213/1)-(13/1)) = -226
284 assert ((3/1)*(1505/1)) = 4515
285 assert ((15/1)+(3/1)) = 18
286 assert ((-18/1)+(-47/1)) = -65
287 assert ((-9/1)*(-1788/1)) = 16092
288 assert ((1056/1)-(-18/1)) = 1074
289 assert ((11/1)-(20/1)) = -9
290 assert ((-6/1)*(-752/1)) = 4512
291 assert ((11/1)+(648/1)) = 659
292 assert ((15/1)-(-875/1)) = 890
293 assert ((-20/1)-(-928/1)) = 908
294 assert ((1078/1)*(-1928/1)) = -2078384
295 assert ((10/1)+(3/1)) = 13
296 assert ((-12/1)+(13/1)) = 1
297 assert ((-332/1)-(1681/1)) = -2013
298 assert ((-5/1)+(-19/1)) = -24
299 assert ((-19/1)+(14/1)) = -5
300 assert ((-111/1)-(6/1)) = -117
301 assert ((-1855/1)*(1568/1)) = -2908640
302 assert ((206/1)-(1373/1)) = -1167
303 assert ((717/1)-(1898/1)) = -1181
304 assert ((12/1)*(-1492/1)) = -17904
305 assert ((-18/1)-(318/1)) = -336
306 assert ((19/1)-(19/1)) = 0
307 assert ((-338/1)+(20/1)) = -318
308 assert ((-1520/1)-(-126/1)) = -1394
309 assert ((1862/1)-(-1445/1)) = 3307
310 assert ((-244/1)*(-736/1)) = 179584
311 assert ((-1802/1)*(20/1)) = -36040
312 assert ((-1829/1)-(19/1)) = -1848
313 assert ((-1402/1)+(-963/1)) = -2365
314 assert ((-1922/1)*(93/1)) = -178746
315 assert ((-1524/1)*(1209/1)) = -1842516
316 assert ((16/1)+(1718/1)) = 1734
317 assert ((5/1)*(-19/1)) = -95
318 assert ((14/1)*(2/1)) = 28
319 assert ((14/1)-(-20/1)) = 34
320 assert ((-1185/1)-(2/1)) = -1187
321 assert ((1843/1)+(5/1)) = 1848
322 assert ((-18/1)-(1442/1)) = -1460
323 assert ((-573/1)+(-4/1)) = -577
324 assert ((-725/1)-(734/1)) = -1459
325 assert ((1216/1)+(1/1)) = 1217
326 assert ((1452/1)+(-15/1)) = 1437
327 assert ((10/1)-(14/1)) = -4
328 assert ((-8/1)*(-1663/1)) = 13304
329 assert ((-16/1)+(-17/1)) = -33
330 assert ((-1792/1)-(-1450/1)) = -342
331 assert ((39/1)*(-18/1)) = -702
332 assert ((-17/1)+(-753/1)) = -770
333 assert ((-10/1)+(-17/1)) = -27
334 assert ((-8/1)*(1503/1)) = -12024
335 assert ((-1166/1)+(1615/1)) = 449
336 assert ((10/1)+(-62/1)) = -52
337 assert ((20/1)+(1785/1)) = 1805
338 assert ((-7/1)+(-1175/1)) = -1182
339 assert ((13/1)+(1753/1)) = 1766
340 assert ((-7/1)*(-4/1)) = 28
341 assert ((258/1)+(14/1)) = 272
342 assert ((-1523/1)+(-1762/1)) = -3285
343 assert ((11/1)*(-2/1)) = -22
344 assert ((2/1)+(-14/1)) = -12
345 assert ((-1099/1)-(-1132/1)) = 33
346 assert ((-1397/1)+(18/1)) = -1379
347 assert ((-271/1)*(-1929/1)) = 522759
348 assert ((12/1)+(20/1)) = 32
349 assert ((7/1)-(-421/1)) = 428
350 assert ((-17/1)-(1542/1)) = -1559
351 assert ((-127/1)*(-470/1)) = 59690
352 assert ((1649/1)+(-17/1)) = 1632
353 assert ((0/1)-(-13/1)) = 13
354 assert ((7/1)+(463/1)) = 470
355 assert ((13/1)+(1100/1)) = 1113
356 assert ((-1850/1)+(14/1)) = -1836
357 assert ((2/1)+(47/1)) = 49
358 assert ((-13/1)+(6/1)) = -7
359 assert ((20/1)+(784/1)) = 804
360 assert ((250/1)+(-20/1)) = 230
361 assert ((-1576/1)+(-372/1)) = -1948
362 assert ((-1641/1)-(-7/1)) = -1634
363 assert ((13/1)-(-10/1)) = 23
364 assert ((-830/1)+(1357/1)) = 527
365 assert ((18/1)+(2/1)) = 20
366 assert ((7/1)*(4/1)) = 28
367 assert ((-606/1)*(-1018/1)) = 616908
368 assert ((-11/1)*(1/1)) = -11
369 assert ((1120/1)*(1526/1)) = 1709120
370 assert ((639/1)+(-18/1)) = 621
371 assert ((-1306/1)-(0/1)) = -1306
372 assert ((-9/1)+(844/1)) = 835
373 assert ((344/1)-(20/1)) = 324
374 assert ((1795/1)*(13/1)) = 23335
375 assert ((-182/1)+(-16/1)) = -198
376 assert ((19/1)+(-972/1)) = -953
377 assert ((-723/1)+(1688/1)) = 965
378 assert ((1604/1)*(-1557/1)) = -2497428
379 assert ((-2/1)*(407/1)) = -814
380 assert ((-17/1)+(19/1)) = 2
381 assert ((-1541/1)-(376/1)) = -1917
382 assert ((-1987/1)-(1508/1)) = -3495
383 assert ((-19/1)+(-1591/1)) = -1610
384 assert ((0/1)-(-1433/1)) = 1433
385 assert ((-11/1)+(-683/1)) = -694
386 assert ((-16/1)*(-1604/1)) = 25664
387 assert ((-1295/1)+(-7/1)) = -1302
388 assert ((1353/1)-(-1416/1)) = 2769
389 assert ((641/1)*(-9/1)) = -5769
390 assert ((13/1)-(-1770/1)) = 1783
391 assert ((795/1)*(170/1)) = 135150
392 assert ((-1928/1)+(0/1)) = -1928
393 assert ((-1992/1)*(838/1)) = -1669296
394 assert ((-30/1)+(-276/1)) = -306
395 assert ((-5/1)-(19/1)) = -24
396 assert ((-1254/1)*(-348/1)) = 436392
397 assert ((-3/1)*(788/1)) = -2364
398 assert ((-2/1)+(-3/1)) = -5
399 assert ((1608/1)+(1960/1)) = 3568
400 assert ((1532/1)-(420/1)) = 1112
401 assert ((-1064/1)+(-11/1)) = -1075
402 assert ((-17/1)*(-4/1)) = 68
403 assert ((2/1)-(14/1)) = -12
404 assert ((-321/1)*(17/1)) = -5457
405 assert ((-1281/1)+(-2/1)) = -1283
406 assert ((18/1)+(-670/1)) = -652
407 assert ((-18/1)+(-395/1)) = -413
408 assert ((16/1)*(20/1)) = 320
409 assert ((7/1)+(-20/1)) = -13
410 assert ((-9/1)*(-7/1)) = 63
411 assert ((-609/1)*(1677/1)) = -1021293
412 assert ((-621/1)*(-1953/1)) = 1212813
413 assert ((1461/1)*(122/1)) = 178242
414 assert ((350/1)-(20/1)) = 330
415 assert ((-402/1)*(-18/1)) = 7236
416 assert ((1322/1)+(-18/1)) = 1304
417 assert ((2/1)*(-4/1)) = -8
418 assert ((4/1)+(12/1)) = 16
419 assert ((213/1)+(5/1)) = 218
420 assert ((706/1)-(-1722/1)) = 2428
421 assert ((-1838/1)*(14/1)) = -25732
422 assert ((1/1)*(-10/1)) = -10
423 assert ((-1223/1)-(-1011/1)) = -212
424 assert ((-1630/1)+(13/1)) = -1617
425 assert ((279/1)+(409/1)) = 688
426 assert ((20/1)-(10/1)) = 10
427 assert ((-127/1)+(-1645/1)) = -1772
428 assert ((-1526/1)-(-964/1)) = -562
429 assert ((18/1)*(-345/1)) = -6210
430 assert ((-13/1)*(14/1)) = -182
431 assert ((-1613/1)*(-789/1)) = 1272657
432 assert ((-34/1)+(1501/1)) = 1467
433 assert ((-19/1)-(-12/1)) = -7
434 assert ((-910/1)-(-1073/1)) = 163
435 assert ((-13/1)+(-19/1)) = -32
436 assert ((1489/1)*(9/1)) = 13401
437 assert ((-1854/1)*(411/1)) = -761994
438 assert ((1568/1)-(1070/1)) = 498
439 assert ((1494/1)+(916/1)) = 2410
440 assert ((652/1)*(1308/1)) = 852816
441 assert ((2/1)-(-19/1)) = 21
442 assert ((-958/1)*(-1811/1)) = 1734938
443 assert ((9/1)-(-1931/1)) = 1940
444 assert ((1/1)*(-20/1)) = -20
445 assert ((0/1)*(-20/1)) = 0
446 assert ((-290/1)+(433/1)) = 143
447 assert ((-3/1)+(1156/1)) = 1153
448 assert ((-821/1)-(-1135/1)) = 314
449 assert ((-1489/1)+(-762/1)) = -2251
450 assert ((-1064/1)-(-516/1)) = -548
451 assert ((-14/1)-(-6/1)) = -8
452 assert ((655/1)+(-112/1)) = 543
453 assert ((0/1)*(112/1)) = 0
454 assert ((-12/1)+(-1/1)) = -13
455 assert ((12/1)*(499/1)) = 5988
456 assert ((-1352/1)-(-2/1)) = -1350
457 assert ((-6/1)+(-1641/1)) = -1647
458 assert ((924/1)*(-1387/1)) = -1281588
459 assert ((745/1)-(-676/1)) = 1421
460 assert ((-17/1)+(-17/1)) = -34
461 assert ((1898/1)*(-16/1)) = -30368
462 assert ((1210/1)*(15/1)) = 18150
463 assert ((6/1)*(-10/1)) = -60
464 assert ((-10/1)-(1286/1)) = -1296
465 assert ((15/1)+(-1188/1)) = -1173
466 assert ((-499/1)+(-1404/1)) = -1903
467 assert ((-13/1)+(1332/1)) = 1319
468 assert ((16/1)*(10/1)) = 160
469 assert ((-977/1)*(-1983/1)) = 1937391
470 assert ((-872/1)*(-10/1)) = 8720
471 assert ((10/1)-(-942/1)) = 952
472 assert ((-1097/1)*(11/1)) = -12067
473 assert ((1019/1)+(1431/1)) = 2450
474 assert ((8/1)+(-13/1)) = -5
475 assert ((-1227/1)*(-1687/1)) = 2069949
476 assert ((1826/1)*(-1053/1)) = -1922778
477 assert ((2/1)+(-237/1)) = -235
478 assert ((1422/1)*(306/1)) = 435132
479 assert ((-15/1)*(15/1)) = -225
480 assert ((1453/1)+(1811/1)) = 3264
481 assert ((1/1)+(-912/1)) = -911
482 assert ((1671/1)+(-8/1)) = 1663
483 assert ((-11/1)+(704/1)) = 693
484 assert ((1027/1)-(-1605/1)) = 2632
485 assert ((-4/1)+(-18/1)) = -22
486 assert ((320/1)*(1279/1)) = 409280
487 assert ((-888/1)+(-1097/1)) = -1985
488 assert ((276/1)*(7/1)) = 1932
489 assert ((5/1)+(1432/1)) = 1437
490 assert ((14/1)-(629/1)) = -615
491 assert ((1678/1)+(-15/1)) = 1663
492 assert ((-1337/1)*(-8/1)) = 10696
493 assert ((-12/1)+(2/1)) = -10
494 assert ((1684/1)+(-593/1)) = 1091
495 assert ((-10/1)-(-9/1)) = -1
496 assert ((-1989/1)+(-19/1)) = -2008
497 assert ((18/1)+(-13/1)) = 5
498 assert ((-5/1)-(-18/1)) = 13
499 assert ((-1365/1)-(-4/1)) = -1361
500 assert ((32/1)*(-8/1)) = -256
501 assert ((-1495/1)+(10/1)) = -1485
502 call #ffff
