1 dim i4_0(6,2)
160 assert e9_5(2,4) = 0
161 assert e9_5(2,5) = 0
162 assert e9_5(3,0) = 0
163 assert e9_5(3,1) = 0
164 assert e9_5(3,2) = 0
165 assert e9_5(3,3) = 0
166 assert e9_5(3,4) = 0
167 assert e9_5(3,5) = 0
168 assert e9_5(4,0) = 0
169 assert e9_5(4,1) = -434913767
170 assert e9_5(4,2) = 0
171 assert e9_5(4,3) = 0
172 assert e9_5(4,4) = 0
173 assert e9_5(4,5) = 343348885
174 assert l8g8_6(0,0) = -271668462
175 assert l8g8_6(0,1) = 105246719
176 assert l8g8_6(0,2) = 0
177 assert l8g8_6(0,3) = 394667953
178 assert l8g8_6(1,0) = 0
179 assert l8g8_6(1,1) = 0
180 assert l8g8_6(1,2) = -303708751
181 assert l8g8_6(1,3) = 0
182 assert l8g8_6(2,0) = 0
183 assert l8g8_6(2,1) = 0
184 assert l8g8_6(2,2) = 0
185 assert l8g8_6(2,3) = 0
186 assert l8g8_6(3,0) = 0
187 assert l8g8_6(3,1) = 0
188 assert l8g8_6(3,2) = 0
189 assert l8g8_6(3,3) = 103189044
190 assert l8g8_6(4,0) = 0
191 assert l8g8_6(4,1) = 0
192 assert l8g8_6(4,2) = 0
193 assert l8g8_6(4,3) = -234449592
194 assert o3_7(0) = 0
195 assert o3_7(1) = 49549637
196 assert o3_7(2) = -250474346
197 assert o3_7(3) = -386352174
198 assert o3_7(4) = 385482768
199 call $ffff
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
