1 rem "Seed 65860"
461 assert (15^1901) = 1890
462 assert 4>=-11 = -1
463 assert -1185<=1824 = -1
464 assert -17=2 = 0
465 assert -98>=-11 = 0
466 assert -1862=2 = 0
467 assert (12^536) = 532
468 assert (-3*-11) = 33
469 assert 19<=-7 = 0
470 assert (1407-14) = 1393
471 assert (8&6) = 0
472 assert 1067>=9 = -1
473 assert 3<=227 = -1
474 assert (11--648) = 659
475 assert 1>=-18 = -1
476 assert -16>=15 = 0
477 assert (14^1214) = 1200
478 assert (-2*-1004) = 2008
479 assert 1<>-20 = -1
480 assert (-1654--994) = -660
481 assert 684<>47 = -1
482 assert 634<1506 = -1
483 assert (5*-437) = -2185
484 assert -202<>-13 = -1
485 assert (11^9) = 2
486 assert -14>=-1781 = -1
487 assert (11|439) = 447
488 assert (18%1147) = 18
489 assert (1725|704) = 1789
490 assert -984<>-673 = -1
491 assert (-1522--5) = -1517
492 assert (1649^3) = 1650
493 assert (661-12) = 649
494 assert (344%78) = 32
495 assert (1&181) = 1
496 assert (-535\-5) = 107
497 assert (11*77) = 847
498 assert (339&8) = 0
499 assert (7^1193) = 1198
500 assert (1674+705) = 2379
501 assert 8>11 = 0
502 call #ffff
