416 assert (-15*177081) = -2656215
417 assert (147986--114169) = 262155
418 assert (-10+2) = -8
419 assert (17|41677) = 41693
420 assert (111654+-6728) = 104926
421 assert (104112&4) = 0
422 assert (17&120076) = 0
423 assert (4816|10) = 4826
424 assert (1+-174841) = -174840
425 assert (-66146-106809) = -172955
426 assert (-97612*9) = -878508
427 assert (188647%35171) = 12792
428 assert (15|19) = 31
429 assert (-2-19) = -21
430 assert (179094%12) = 6
431 assert (-13--16) = 3
432 assert (-95207\3) = -31735
433 assert (176998|10) = 177006
434 assert (29072--20) = 29092
435 assert (170091*10) = 1700910
436 assert (-37316+-17919) = -55235
437 assert (-5\-4) = 1
438 assert (161202-2) = 161200
439 assert (168883%16) = 3
440 assert (16--15) = 31
441 assert (3&12) = 0
442 assert (-1*126486) = -126486
443 assert (85170--117435) = 202605
444 assert (8|14) = 14
445 assert (17--195604) = 195621
446 assert (-8-68514) = -68522
447 assert (191110&44438) = 43142
448 assert (7+125710) = 125717
449 assert (-152715+2) = -152713
450 assert (11--76851) = 76862
451 assert (3^67381) = 67382
452 assert (-93721--117336) = 23615
453 assert (7%11902) = 7
454 assert (-58438-100593) = -159031
455 assert (-4+-6) = -10
456 assert (10|14) = 14
457 assert (132188|2) = 132190
458 assert (8--91759) = 91767
459 assert (5^118599) = 118594
460 assert (-185142--148887) = -36255
461 assert (17|16) = 17
462 assert (8*68840) = 550720
463 assert (27820-2) = 27818
464 assert (23638|53205) = 57303
465 assert (-2529+-19) = -2548
466 assert (81585|10) = 81595
467 assert (20+-12) = 8
468 assert (6|164488) = 164494
469 assert (8^0) = 8
470 assert (-5*20) = -100
471 assert (186387^194150) = 11893
472 assert (90341\-85932) = -1
473 assert (-20*15) = -300
474 assert (-2\-7) = 0
475 assert (-18+-18) = -36
476 assert (16&2) = 0
477 assert (10|137185) = 137195
478 assert (15^164592) = 164607
479 assert (-13*-8) = 104
480 assert (4\-197254) = 0
481 assert (0%36603) = 0
482 assert (148154-20) = 148134
483 assert (-19-182935) = -182954
484 assert (4&12) = 4
485 assert (5-180686) = -180681
486 assert (-108153--2) = -108151
487 assert (17^132527) = 132542
488 assert (0^1) = 1
489 assert (49650^33917) = 17807
490 assert (89038|20) = 89054
491 assert (140427%14) = 7
492 assert (19^9) = 26
493 assert (149274%12) = 6
494 assert (20^13) = 25
495 assert (-12\13) = 0
496 assert (-16916--102131) = 85215
497 assert (146654^17) = 146639
498 assert (-12--8) = -4
499 assert (9*-102729) = -924561
500 assert (-42400--19) = -42381
501 call #ffff
