1 rem "Seed 18039"
231 assert (-17714.195<>-39771.159) = -1
232 assert max(-1309,80.2780000) = 80.2780000
233 assert (-9055.417+35141.166) = 26085.7490000
234 assert (11920.792--30809.706) = 42730.4980000
235 assert (((9) - (-5 + -4) - (4 - 7))) = 21
236 assert (36043.359>=3893.02) = -1
237 assert (639|1665) = 1791
238 assert "e"+"cdancl" = "ecdancl"
239 assert (-35158.031=9011.709) = 0
240 assert val("39504.9330000") = 39504.9330000
241 assert (((3 * 9) + (-9 - 0 + -3) + (3))) = 18
242 assert val("-31360.9780000") = -31360.9780000
243 assert 4>-178 = -1
244 assert abs(159) = 159
245 assert str$(-205.6) = "-205.60000"
246 assert 1486>=-632 = -1
247 assert str$(752) = "752"
248 assert "emsfh"+"ihshea" = "emsfhihshea"
249 assert val("8") = 8
250 assert (((-4 + -2 + 4) - (-1 + -10 - -5) + (4 + -6)) - ((-10) * (3 - -10 - 4)) * ((0 + 5 + -7) + (-4 + 10 * 5) * (2 * 8))) = 66062
251 assert (-39631.186<>24993.179) = -1
252 assert "mltjd"<="ecsipjpem" = 0
253 assert "ltp">"tkskd" = 0
254 assert sgn(9081.624) = 1
255 assert (((2 - 9) - (-1 - -2) + (-6 - -4 - 6))) = -16
256 assert (-11+-973) = -984
257 assert (-16629.99<=33207.145) = -1
258 assert sgn(-1620) = -1
259 assert (-30100.598<-19925.638) = -1
260 assert 1868<=-725 = 0
261 assert (((8)) + ((-10 + -10 - 9) - (9))) = -30
262 assert (-28243.371+-36586.218) = -64829.5890000
263 assert (((-8 * 9) * (2 * -7 * -8) - (7 * -7 * 0))) = -8064
264 assert 20<>-14 = -1
265 assert "qtbn"<>"auonbnij" = -1
266 assert len("") = 0
267 assert spc(4) = "    "
268 assert int(-12360.489) = -12360
269 assert (1120&14) = 0
270 assert chr$(51) = "3"
271 assert (38523.026+29524.483) = 68047.5090000
272 assert chr$(101) = "e"
273 assert -13<>-19 = -1
274 assert (((-6) + (5 * -7)) - ((-5 - 6) * (7 + 7)) * ((6 * -2))) = -1889
275 assert right$("plc",4) = "plc"
276 assert -9>=-15 = -1
277 assert 6>=-1146 = -1
278 assert len("jees") = 4
279 assert max(1018.7890000) = 1018.7890000
280 assert -15>1826 = 0
281 assert (((8 - -7 * 3) - (-6)) + ((3) + (10 * 3) * (7 * -5 + -1)) - ((-5 + 2) * (9))) = -1015
282 assert 955<>-9 = -1
283 assert (20&543) = 20
284 assert chr$(93) = "]"
285 assert (10\-1364) = 0
286 assert "mfoe">"tf" = 0
287 assert (-8904.144>-21918.858) = -1
288 assert (((5 * -3 + 7) - (-10 * -8 - 10)) + ((-2) + (-10) + (4 * 8 * 6))) = 102
289 assert (-20*1) = -20
290 assert "pdcetufqm"<>"qgtoj" = -1
291 assert (((-1 + -1) + (9) * (-4 * -3 + 6)) + ((4 + 10) + (-3 + 1) + (-4 * -9)) + ((-3 * -6 + 2))) = 228
292 assert (7903.941=29623.915) = 0
293 assert 1963>=-86 = -1
294 assert "qpnceoua">"qfdfuhm" = -1
295 assert 1157<641 = 0
296 assert (6^1862) = 1856
297 assert -1611<=-14 = -1
298 assert right$("cabri",0) = ""
299 assert (((6 + -5 - 3) * (9 + -9)) + ((-2)) + ((-8 + -7 - -5) - (1 - 7 + 4) - (8 - 10))) = -8
300 assert "esjn"="k" = 0
301 assert (21560.842+-31446.127) = -9885.2850000
302 call $ffff
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
