1 rem "Seed 3866"
168 assert spc(0) = ""
169 assert (((-4 * -6 * 2) + (-3 + 10 * -2) - (-4 - 6))) = 35
170 assert right$("k",3) = "k"
171 assert frac(6.022) = 0.0220000
172 assert (((-1 - -6 + 5) + (-6 + 7))) = 11
173 assert 0<>511 = -1
174 assert (((-1 + -7 + 8)) + ((0) - (-4 * -8 * 8) + (10))) = -246
175 assert (6427.843>=-14920.661) = -1
176 assert mid$("riegqee",4,2) = "gq"
177 assert (((-4 - 0 * 10) + (4 * -7)) - ((-5) - (1 + -4 - 0) + (5 * -4)) * ((-5) - (7 - 10 - 4) - (5 + 1 * 3))) = -164
178 assert (14227.489--2741.202) = 16968.6910000
179 assert (-14*-13) = 182
180 assert (-19723.845=-37755.328) = 0
181 assert (-33678.427<>19287.934) = -1
182 assert "tpkktbknn"<"udktdhma" = -1
183 assert (((10 - 9) + (-10 - 7 + 1) - (5 * -4)) + ((10)) + ((-10 + -3 * 10) * (4))) = -145
184 assert (69^10) = 79
185 assert (((7)) + ((3 * 6) * (4 + 0 - -8)) * ((-5 * 7) + (-2 - 9 * -6))) = 3679
186 assert str$(56.4) = "56.40000"
187 assert (1331-770) = 561
188 assert (-21978.055<>-36097.482) = -1
189 assert (766%2) = 0
190 assert "hhtbcppq"+"cbi" = "hhtbcppqcbi"
191 assert "n"<>"teuqel" = -1
192 assert 1670>-807 = -1
193 assert asc("") = 0
194 assert -1100<-1065 = -1
195 assert "sftalcjk"<="faqmaq" = 0
196 assert right$("jtrrfeakb",5) = "feakb"
197 assert asc("qs") = 113
198 assert 1119=-1449 = 0
199 assert (-27018.198+-21598.186) = -48616.3840000
200 assert (((2 + 9 - 7) * (6 + -8)) - ((1) + (-10) - (-3 + 1 + -10)) * ((5 * -6 + -1))) = 85
201 assert (-35430.053*24783.024) = -878063853.8202721
202 assert (5208.911+-16278.782) = -11069.8710000
203 assert val("9782.5190000") = 9782.5190000
204 assert 571=19 = 0
205 assert val("5") = 5
206 assert (-31299.845*-12626.48) = 395206866.8956000
207 assert not(-335) = 0
208 assert "mb">"icrnioeu" = -1
209 assert (-868.29>34273.602) = 0
210 assert "cmnjif"<"" = 0
211 assert 1583<-1244 = 0
212 assert 1881<425 = 0
213 assert right$("or",4) = "or"
214 assert (((7 * 4 * -1)) - ((-1) - (-2))) = -29
215 assert len("qlht") = 4
216 assert (36582.121>-7059.256) = -1
217 assert int(8006.597) = 8006
218 assert (((6))) = 6
219 assert (((4 * 6) - (-6))) = 30
220 assert left$("br",4) = "br"
221 assert "est">"hqaq" = 0
222 assert "o"<"p" = -1
223 assert frac(-1.357) = 0.3570000
224 assert 389>=-7 = -1
225 assert (((-5)) * ((5))) = -25
226 assert (1491\-7) = -213
227 assert "kpju">"pmch" = 0
228 assert (-1178--401) = -777
229 assert (254&16) = 16
230 assert ""<"nbdtr" = -1
231 assert 938<=487 = 0
232 assert (14124.926*-5457.042) = -77080314.4288920
233 assert (-36003.138--22894.658) = -13108.4800000
234 assert not(0) = -1
235 assert chr$(59) = ";"
236 assert (13138.47<-7959.438) = 0
237 assert mid$("qoe",4,0) = ""
238 assert abs(15) = 15
239 assert asc("lf") = 108
240 assert (-5560.557+-13222.55) = -18783.1070000
241 assert (((5) - (-1 * -4 + -8) - (-5 - -9 - 2)) - ((-10 + -9))) = 26
242 assert -885<-1545 = 0
243 assert "g"+"pl" = "gpl"
244 assert (7892.053>=32792.257) = 0
245 assert (-29350.426<>35602.866) = -1
246 assert (-20836.592+2683.483) = -18153.1090000
247 assert "bfunafm"<"" = 0
248 assert (7533.466+31573.824) = 39107.2900000
249 assert -9>=-5 = 0
250 assert (28387.576=-33932.883) = 0
251 assert left$("",0) = ""
252 assert (29980.877*-16729.068) = -501552130.0326360
253 assert (((6 - 4 * -1) - (2 - -5 - 6) * (6 * 7)) - ((2) - (5) * (5)) * ((8 * 4 + 3) - (1))) = 750
254 assert "dagbotrfi"+"ampbbfnb" = "dagbotrfiampbbfnb"
255 assert (4385.591>=-10637.05) = -1
256 assert str$(-827) = "-827"
257 assert (((2) - (5 - 10) - (-10 * 7)) + ((0) - (5 * 9 - 3))) = 35
258 assert str$(371.2) = "371.20000"
259 assert (21060.613*14366.303) = 302563147.7237390
260 assert (520-10) = 510
261 assert "sos"<"cqtggbdp" = 0
262 assert (-27384.976+-37337.855) = -64722.8310000
263 assert (((-3 + 3) + (7 + 4)) + ((5))) = 16
264 assert (((5 - -8 - 9))) = 4
265 assert (12052.868>=10730.444) = -1
266 assert (13\18) = 0
267 assert (((1 - 3 + -6) * (7)) * ((4 + -7)) - ((-1))) = 169
268 assert str$(250.7) = "250.70000"
269 assert (-1766-18) = -1784
270 assert (8128.689<=-11708.799) = 0
271 assert (31738.759=34796.139) = 0
272 assert (6|7) = 7
273 assert (13262.448*23637.459) = 313490570.8396320
274 assert (((-4 * -9)) + ((-8)) - ((-5 + 4 * 3) - (5 - -10) + (-2 + 8))) = 30
275 assert left$("",2) = ""
276 assert not(-1584) = 0
277 assert (5968.714<>-22980.113) = -1
278 assert (((8)) * ((10 + -6) + (0 * -1 + -4) * (-1))) = 64
279 assert (((-4 * -3) * (-9 + -9 + -5)) - ((6 * -5 - 0)) - ((6) * (7 + -5) - (-10))) = -268
280 assert (1097&2) = 0
281 assert (589&2) = 0
282 assert (-2\460) = 0
283 assert spc(10) = "          "
284 assert (5875.619<=39300.472) = -1
285 assert len("rcrji") = 5
286 assert "jusb"+"qc" = "jusbqc"
287 assert (29871.823<-38979.791) = 0
288 assert (4%1181) = 4
289 assert "ce"+"sgoq" = "cesgoq"
290 assert 10<=-10 = 0
291 assert (((5)) - ((1 + -5) - (9) * (10)) + ((2 - -9 * 2))) = 119
292 assert left$("rja",0) = ""
293 assert asc("lh") = 108
294 assert len("cnfnbbt") = 7
295 assert abs(36754.795) = 36754.795
296 assert 1600>=176 = -1
297 assert (-22552.387>17934.372) = 0
298 assert (-22096.858+-21518.405) = -43615.2630000
299 assert (((-10 + -6) + (4 * 8)) - ((-8 - -2 * -7)) - ((6 + -6 * -3) - (9 - -7 - 7))) = 23
300 assert (((3 - -2 - -3)) + ((2 - -10) - (6 * -9 - -10) * (8)) + ((-10) + (-1 - 9) - (2 - 1))) = 351
301 assert (-17767.588--13348.101) = -4419.4870000
302 call #ffff
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
